"data","ranklist"
"2020-09-19","[[""40"",""BTS"",""Dynamite"",2,300],[""31"",""Blackpink"",""Ice Cream"",8,193],[""31"",""Blackpink"",""How You Like That"",33,168],[460,""ITZY"",""Not Shy"",124,77],[1015,""NiziU"",""Make You Happy"",192,9],[""40"",""BTS"",""Boy With Luv"",194,7]]"
"2020-09-26","[[""40"",""BTS"",""Dynamite"",2,300],[""31"",""Blackpink"",""Ice Cream"",13,188],[""31"",""Blackpink"",""How You Like That"",37,164],[1015,""NiziU"",""Make You Happy"",149,52],[460,""ITZY"",""Not Shy"",151,50],[""40"",""BTS"",""Boy With Luv"",179,22]]"
"2020-10-03","[[""40"",""BTS"",""Dynamite"",1,400],[""31"",""Blackpink"",""Ice Cream"",18,183],[""31"",""Blackpink"",""How You Like That"",41,160],[1015,""NiziU"",""Make You Happy"",129,72],[288,""Stray Kids"",""Back Door"",169,32],[610,""Treasure"",""I Love You"",170,31],[""40"",""BTS"",""Boy With Luv"",185,16],[460,""ITZY"",""Not Shy"",189,12]]"
"2020-10-10","[[""40"",""BTS"",""Dynamite"",2,300],[""31"",""Blackpink"",""Ice Cream"",22,179],[""31"",""Blackpink"",""How You Like That"",43,158],[""40"",""BTS"",""Boy With Luv"",171,30]]"
"2020-10-17","[[""31"",""Blackpink"",""Lovesick Girls"",2,300],[""40"",""BTS"",""Dynamite"",3,198],[""31"",""Blackpink"",""Ice Cream"",17,184],[""31"",""Blackpink"",""How You Like That"",24,177],[""31"",""Blackpink"",""Bet You Wanna"",25,176],[""31"",""Blackpink"",""Pretty Savage"",32,169],[""31"",""Blackpink"",""Crazy Over You"",49,152],[""31"",""Blackpink"",""Love To Hate Me"",54,147],[""31"",""Blackpink"",""You Never Know"",64,137],[""40"",""BTS"",""Boy With Luv"",176,25]]"
"2020-10-24","[[""40"",""BTS"",""Dynamite"",1,400],[""31"",""Blackpink"",""Lovesick Girls"",11,190],[""31"",""Blackpink"",""Ice Cream"",23,178],[""31"",""Blackpink"",""How You Like That"",35,166],[""31"",""Blackpink"",""Bet You Wanna"",69,132],[""31"",""Blackpink"",""Pretty Savage"",70,131],[""714"",""NCT"",""Make A Wish (Birthday Song)"",145,56],[""40"",""BTS"",""Boy With Luv"",162,39],[""31"",""Blackpink"",""Crazy Over You"",169,32],[""31"",""Blackpink"",""Love To Hate Me"",174,27]]"
"2020-10-31","[[""40"",""BTS"",""Dynamite"",1,400],[""31"",""Blackpink"",""Lovesick Girls"",20,181],[""31"",""Blackpink"",""Ice Cream"",26,175],[""31"",""Blackpink"",""How You Like That"",35,166],[""31"",""Blackpink"",""Pretty Savage"",90,111],[""31"",""Blackpink"",""Bet You Wanna"",118,83],[""714"",""NCT"",""Make A Wish (Birthday Song)"",128,73],[""40"",""BTS"",""Boy With Luv"",151,50],[""31"",""Blackpink"",""Ddu-du Ddu-du"",158,43],[""31"",""Blackpink"",""Kill This Love"",181,20]]"
"2020-11-07","[[""40"",""BTS"",""Dynamite"",2,300],[""31"",""Blackpink"",""Lovesick Girls"",28,173],[""208"",""Twice"",""I Can&#039;t Stop Me"",35,166],[""31"",""Blackpink"",""Ice Cream"",38,163],[""31"",""Blackpink"",""How You Like That"",45,156],[""31"",""Blackpink"",""Pretty Savage"",125,76],[""40"",""BTS"",""Boy With Luv"",162,39],[""31"",""Blackpink"",""Bet You Wanna"",186,15],[""31"",""Blackpink"",""Ddu-du Ddu-du"",191,10]]"
"2020-11-14","[[""40"",""BTS"",""Dynamite"",4,197],[""208"",""Twice"",""I Can&#039;t Stop Me"",31,170],[""31"",""Blackpink"",""Lovesick Girls"",47,154],[""31"",""Blackpink"",""Ice Cream"",52,149],[""31"",""Blackpink"",""How You Like That"",65,136],[""1012"",""K\/DA"",""More"",125,76],[""31"",""Blackpink"",""Pretty Savage"",179,22]]"
"2020-11-21","[[""40"",""BTS"",""Dynamite"",5,196],[""208"",""Twice"",""I Can&#039;t Stop Me"",33,168],[""31"",""Blackpink"",""Lovesick Girls"",48,153],[""31"",""Blackpink"",""Ice Cream"",59,142],[""31"",""Blackpink"",""How You Like That"",64,137],[""1012"",""K\/DA"",""More"",167,34]]"
"2020-11-28","[[""40"",""BTS"",""Dynamite"",6,195],[""31"",""Blackpink"",""Lovesick Girls"",61,140],[""31"",""Blackpink"",""How You Like That"",66,135],[""31"",""Blackpink"",""Ice Cream"",68,133],[""208"",""Twice"",""I Can&#039;t Stop Me"",72,129],[""707"",""Aespa"",""Black Mamba"",183,18]]"
"2020-12-05","[[""40"",""BTS"",""Life Goes On"",1,400],[""40"",""BTS"",""Dynamite"",3,198],[""40"",""BTS"",""Blue & Grey"",9,192],[""40"",""BTS"",""Stay"",16,185],[""40"",""BTS"",""Fly To My Room"",22,179],[""40"",""BTS"",""Telepathy"",28,173],[""40"",""BTS"",""Dis-ease"",30,171],[""31"",""Blackpink"",""How You Like That"",87,114],[""31"",""Blackpink"",""Lovesick Girls"",92,109],[""208"",""Twice"",""I Can&#039;t Stop Me"",112,89],[""31"",""Blackpink"",""Ice Cream"",120,81],[""707"",""Aespa"",""Black Mamba"",138,63]]"
"2020-12-12","[[""40"",""BTS"",""Dynamite"",3,198],[""40"",""BTS"",""Life Goes On"",16,185],[1015,""NiziU"",""Step And A Step"",75,126],[""208"",""Twice"",""I Can&#039;t Stop Me"",84,117],[""40"",""BTS"",""Blue & Grey"",111,90],[""31"",""Blackpink"",""How You Like That"",113,88],[""31"",""Blackpink"",""Lovesick Girls"",133,68],[""40"",""BTS"",""Fly To My Room"",161,40],[""31"",""Blackpink"",""Ice Cream"",168,33],[""40"",""BTS"",""Telepathy"",190,11]]"
"2020-12-19","[[""40"",""BTS"",""Dynamite"",5,196],[""40"",""BTS"",""Life Goes On"",41,160],[""208"",""Twice"",""I Can&#039;t Stop Me"",113,88],[""31"",""Blackpink"",""How You Like That"",132,69],[""31"",""Blackpink"",""Lovesick Girls"",162,39],[1015,""NiziU"",""Step And A Step"",164,37],[""31"",""Blackpink"",""Ice Cream"",198,3]]"
"2020-12-26","[[""40"",""BTS"",""Dynamite"",6,195],[""40"",""BTS"",""Life Goes On"",77,124],[""31"",""Blackpink"",""How You Like That"",145,56],[""208"",""Twice"",""I Can&#039;t Stop Me"",158,43],[""31"",""Blackpink"",""Lovesick Girls"",200,1]]"
"2021-01-02","[[""40"",""BTS"",""Dynamite"",12,189],[""40"",""BTS"",""Life Goes On"",119,82],[""31"",""Blackpink"",""How You Like That"",187,14],[""208"",""Twice"",""I Can&#039;t Stop Me"",194,7]]"
"2021-01-09","[[""40"",""BTS"",""Dynamite"",3,198],[""40"",""BTS"",""Life Goes On"",86,115],[""31"",""Blackpink"",""How You Like That"",134,67],[""208"",""Twice"",""I Can&#039;t Stop Me"",159,42]]"
"2021-01-16","[[""40"",""BTS"",""Dynamite"",1,400],[""40"",""BTS"",""Life Goes On"",69,132],[""31"",""Blackpink"",""How You Like That"",107,94],[""208"",""Twice"",""I Can&#039;t Stop Me"",132,69],[""31"",""Blackpink"",""Lovesick Girls"",164,37]]"
"2021-01-23","[[""40"",""BTS"",""Dynamite"",3,198],[""40"",""BTS"",""Life Goes On"",84,117],[""31"",""Blackpink"",""How You Like That"",130,71],[""208"",""Twice"",""I Can&#039;t Stop Me"",164,37],[""31"",""Blackpink"",""Lovesick Girls"",194,7]]"
"2021-01-30","[[""40"",""BTS"",""Dynamite"",6,195],[""40"",""BTS"",""Life Goes On"",88,113],[""31"",""Blackpink"",""How You Like That"",125,76],[""208"",""Twice"",""I Can&#039;t Stop Me"",170,31]]"
"2021-02-06","[[""40"",""BTS"",""Dynamite"",4,197],[""40"",""BTS"",""Life Goes On"",98,103],[""31"",""Blackpink"",""How You Like That"",127,74],[""208"",""Twice"",""I Can&#039;t Stop Me"",172,29]]"
"2021-02-13","[[""40"",""BTS"",""Dynamite"",3,198],[98,""IU"",""Celebrity"",78,123],[""40"",""BTS"",""Life Goes On"",102,99],[""31"",""Blackpink"",""How You Like That"",127,74],[""208"",""Twice"",""I Can&#039;t Stop Me"",183,18],[""31"",""Blackpink"",""Lovesick Girls"",192,9]]"
"2021-02-20","[[""40"",""BTS"",""Dynamite"",5,196],[""40"",""BTS"",""Life Goes On"",118,83],[""31"",""Blackpink"",""How You Like That"",135,66],[98,""IU"",""Celebrity"",162,39]]"
"2021-02-27","[[""40"",""BTS"",""Dynamite"",10,191],[""40"",""BTS"",""Life Goes On"",134,67],[""31"",""Blackpink"",""How You Like That"",141,60]]"
"2021-03-06","[[""40"",""BTS"",""Dynamite"",8,193],[""40"",""BTS"",""Life Goes On"",63,138],[""31"",""Blackpink"",""How You Like That"",145,56]]"
"2021-03-13","[[""40"",""BTS"",""Dynamite"",8,193],[""40"",""BTS"",""Life Goes On"",125,76],[""31"",""Blackpink"",""How You Like That"",143,58]]"
"2021-03-20","[[""40"",""BTS"",""Dynamite"",12,189],[""40"",""BTS"",""Life Goes On"",153,48],[""31"",""Blackpink"",""How You Like That"",157,44]]"
"2021-03-27","[[""872"",""Rosé"",""On The Ground"",1,400],[""40"",""BTS"",""Dynamite"",6,195],[""872"",""Rosé"",""Gone"",29,172],[""40"",""BTS"",""Life Goes On"",145,56],[""31"",""Blackpink"",""How You Like That"",160,41]]"
"2021-04-03","[[""40"",""BTS"",""Dynamite"",12,189],[""872"",""Rosé"",""On The Ground"",25,176],[""872"",""Rosé"",""Gone"",178,23],[""31"",""Blackpink"",""How You Like That"",183,18],[""40"",""BTS"",""Life Goes On"",188,13]]"
"2021-04-10","[[""40"",""BTS"",""Dynamite"",13,188],[""872"",""Rosé"",""On The Ground"",49,152],[1015,""NiziU"",""Take A Picture"",188,13],[""40"",""BTS"",""Life Goes On"",193,8]]"
"2021-04-17","[[""40"",""BTS"",""Film Out"",5,196],[""40"",""BTS"",""Dynamite"",14,187],[""872"",""Rosé"",""On The Ground"",55,146],[1015,""NiziU"",""Take A Picture"",91,110],[""872"",""Rosé"",""Gone"",95,106],[""40"",""BTS"",""Life Goes On"",173,28],[""31"",""Blackpink"",""How You Like That"",197,4]]"
"2021-04-24","[[""40"",""BTS"",""Dynamite"",14,187],[""40"",""BTS"",""Film Out"",54,147],[1015,""NiziU"",""Take A Picture"",101,100],[""872"",""Rosé"",""On The Ground"",106,95]]"
"2021-05-01","[[""40"",""BTS"",""Dynamite"",18,183],[""40"",""BTS"",""Film Out"",91,110],[""872"",""Rosé"",""On The Ground"",124,77],[1015,""NiziU"",""Take A Picture"",182,19]]"
"2021-05-08","[[""40"",""BTS"",""Dynamite"",17,184],[""40"",""BTS"",""Film Out"",134,67],[""872"",""Rosé"",""On The Ground"",154,47],[""31"",""Blackpink"",""How You Like That"",198,3]]"
"2021-05-15","[[""40"",""BTS"",""Dynamite"",19,182],[460,""ITZY"",""In The Morning"",34,167],[""40"",""BTS"",""Film Out"",182,19]]"
"2021-05-22","[[""40"",""BTS"",""Dynamite"",21,180],[460,""ITZY"",""In The Morning"",63,138],[149,""NCT DREAM"",""Hot Sauce"",96,105]]"
"2021-05-29","[[""40"",""BTS"",""Dynamite"",33,168],[460,""ITZY"",""In The Morning"",80,121],[""707"",""Aespa"",""Next Level"",97,104],[149,""NCT DREAM"",""Hot Sauce"",144,57]]"
"2021-06-05","[[""40"",""BTS"",""Butter"",1,400],[""40"",""BTS"",""Dynamite"",18,183],[""707"",""Aespa"",""Next Level"",65,136],[""40"",""BTS"",""Life Goes On"",94,107],[460,""ITZY"",""In The Morning"",120,81],[""40"",""BTS"",""Film Out"",127,74],[""40"",""BTS"",""Boy With Luv"",157,44]]"
"2021-06-12","[[""40"",""BTS"",""Butter"",1,400],[""40"",""BTS"",""Dynamite"",18,183],[""707"",""Aespa"",""Next Level"",119,82],[""465"",""TXT"",""0X1=Lovesong (I Know I Love You)"",167,34],[460,""ITZY"",""In The Morning"",179,22],[""40"",""BTS"",""Life Goes On"",198,3]]"
"2021-06-19","[[""40"",""BTS"",""Butter"",2,300],[""40"",""BTS"",""Dynamite"",19,182],[""61"",""EXO"",""Don&#039;t Fight The Feeling"",64,137],[""707"",""Aespa"",""Next Level"",158,43],[""465"",""TXT"",""0X1=Lovesong (I Know I Love You)"",168,33],[""208"",""Twice"",""Alcohol-Free"",176,25]]"
"2021-06-26","[[""40"",""BTS"",""Butter"",2,300],[""40"",""BTS"",""Dynamite"",19,182],[""208"",""Twice"",""Alcohol-Free"",41,160],[""707"",""Aespa"",""Next Level"",172,29]]"
"2021-07-03","[[""40"",""BTS"",""Butter"",2,300],[""40"",""BTS"",""Dynamite"",20,181],[""208"",""Twice"",""Alcohol-Free"",41,160],[""707"",""Aespa"",""Next Level"",104,97],[""40"",""BTS"",""Film Out"",150,51],[171,""Seventeen"",""Ready To Love"",188,13]]"
"2021-07-10","[[""40"",""BTS"",""Butter"",3,198],[""40"",""BTS"",""Dynamite"",23,178],[""208"",""Twice"",""Alcohol-Free"",69,132],[""707"",""Aespa"",""Next Level"",171,30]]"
"2021-07-17","[[""40"",""BTS"",""Butter"",4,197],[""40"",""BTS"",""Dynamite"",22,179],[""208"",""Twice"",""Alcohol-Free"",80,121],[""707"",""Aespa"",""Next Level"",182,19]]"
"2021-07-24","[[""40"",""BTS"",""Permission To Dance"",1,400],[""40"",""BTS"",""Butter"",6,195],[""40"",""BTS"",""Dynamite"",21,180],[""208"",""Twice"",""Alcohol-Free"",103,98]]"
"2021-07-31","[[""40"",""BTS"",""Permission To Dance"",5,196],[""40"",""BTS"",""Butter"",6,195],[""40"",""BTS"",""Dynamite"",22,179],[""208"",""Twice"",""Alcohol-Free"",148,53]]"
"2021-08-07","[[""40"",""BTS"",""Permission To Dance"",6,195],[""40"",""BTS"",""Butter"",8,193],[""40"",""BTS"",""Dynamite"",25,176],[""208"",""Twice"",""Alcohol-Free"",200,1]]"
"2021-08-14","[[""40"",""BTS"",""Permission To Dance"",8,193],[""40"",""BTS"",""Butter"",11,190],[""40"",""BTS"",""Dynamite"",29,172],[""31"",""Blackpink"",""How You Like That"",171,30]]"
"2021-08-21","[[""40"",""BTS"",""Butter"",14,187],[""40"",""BTS"",""Permission To Dance"",15,186],[""40"",""BTS"",""Dynamite"",29,172],[""31"",""Blackpink"",""How You Like That"",194,7]]"
"2021-08-28","[[""40"",""BTS"",""Butter"",15,186],[""40"",""BTS"",""Permission To Dance"",16,185],[""40"",""BTS"",""Dynamite"",33,168],[165,""Red Velvet"",""Queendom"",96,105]]"
"2021-09-04","[[""40"",""BTS"",""Butter"",14,187],[""40"",""BTS"",""Permission To Dance"",16,185],[""40"",""BTS"",""Dynamite"",34,167],[288,""Stray Kids"",""Thunderous"",80,121],[165,""Red Velvet"",""Queendom"",132,69],[""465"",""TXT"",""Lo$er=Lo&lt;3er"",184,17]]"
"2021-09-11","[[""40"",""BTS"",""Butter"",3,198],[""40"",""BTS"",""Permission To Dance"",27,174],[""40"",""BTS"",""Dynamite"",47,154],[288,""Stray Kids"",""Thunderous"",105,96]]"
"2021-09-18","[[""40"",""BTS"",""Butter"",21,180],[""40"",""BTS"",""Permission To Dance"",46,155],[""40"",""BTS"",""Dynamite"",55,146]]"
"2021-09-25","[[1317,""Lisa"",""Lalisa"",2,300],[""40"",""BTS"",""Butter"",12,189],[""40"",""BTS"",""Permission To Dance"",38,163],[1317,""Lisa"",""Money"",44,155],[""40"",""BTS"",""Dynamite"",46,155],[""31"",""Blackpink"",""How You Like That"",177,24]]"
"2021-10-02","[[""40"",""BTS"",""Butter"",19,182],[1317,""Lisa"",""Lalisa"",22,177],[""40"",""BTS"",""Permission To Dance"",34,167],[""40"",""BTS"",""Dynamite"",42,159],[148,""NCT 127"",""Sticker"",101,100],[1317,""Lisa"",""Money"",160,39]]"
"2021-10-09","[[""7618"",""Coldplay + BTS"",""My Universe"",1,400],[""40"",""BTS"",""Butter"",14,187],[1317,""Lisa"",""Money"",25,174],[1317,""Lisa"",""Lalisa"",26,173],[""40"",""BTS"",""Permission To Dance"",28,173],[""40"",""BTS"",""Dynamite"",40,161],[460,""ITZY"",""Loco"",44,157]]"
"2021-10-16","[[""7618"",""Coldplay + BTS"",""My Universe"",5,196],[""208"",""Twice"",""The Feels"",12,189],[1317,""Lisa"",""Money"",19,180],[""40"",""BTS"",""Butter"",21,180],[1317,""Lisa"",""Lalisa"",31,168],[""40"",""BTS"",""Permission To Dance"",33,168],[""40"",""BTS"",""Dynamite"",40,161],[460,""ITZY"",""Loco"",69,132],[""707"",""Aespa"",""Savage"",77,124]]"
"2021-10-23","[[""7618"",""Coldplay + BTS"",""My Universe"",9,192],[1317,""Lisa"",""Money"",10,189],[""40"",""BTS"",""Butter"",21,180],[""208"",""Twice"",""The Feels"",27,174],[""707"",""Aespa"",""Savage"",39,162],[""40"",""BTS"",""Permission To Dance"",41,160],[""40"",""BTS"",""Dynamite"",42,159],[1317,""Lisa"",""Lalisa"",45,154],[460,""ITZY"",""Loco"",97,104]]"
"2021-10-30","[[""7618"",""Coldplay + BTS"",""My Universe"",7,194],[1317,""Lisa"",""Money"",11,188],[""40"",""BTS"",""Butter"",23,178],[""208"",""Twice"",""The Feels"",34,167],[""40"",""BTS"",""Dynamite"",46,155],[""40"",""BTS"",""Permission To Dance"",50,151],[1317,""Lisa"",""Lalisa"",53,146],[""707"",""Aespa"",""Savage"",77,124],[460,""ITZY"",""Loco"",134,67]]"
"2021-11-06","[[""7618"",""Coldplay + BTS"",""My Universe"",9,192],[1317,""Lisa"",""Money"",12,187],[""40"",""BTS"",""Butter"",25,176],[""208"",""Twice"",""The Feels"",39,162],[""40"",""BTS"",""Dynamite"",41,160],[""40"",""BTS"",""Permission To Dance"",47,154],[1317,""Lisa"",""Lalisa"",60,139],[171,""Seventeen"",""Rock With You"",68,133],[""707"",""Aespa"",""Savage"",97,104],[460,""ITZY"",""Loco"",172,29],[148,""NCT 127"",""Favorite"",186,15]]"
"2021-11-13","[[""7618"",""Coldplay + BTS"",""My Universe"",10,191],[1317,""Lisa"",""Money"",12,187],[""40"",""BTS"",""Butter"",25,176],[""208"",""Twice"",""The Feels"",41,160],[""40"",""BTS"",""Dynamite"",43,158],[""40"",""BTS"",""Permission To Dance"",49,152],[1317,""Lisa"",""Lalisa"",89,110],[""707"",""Aespa"",""Savage"",109,92],[""492"",""Somi"",""XOXO"",185,16],[148,""NCT 127"",""Favorite"",198,3]]"
"2021-11-20","[[""7618"",""Coldplay + BTS"",""My Universe"",13,188],[1317,""Lisa"",""Money"",15,184],[""40"",""BTS"",""Butter"",27,174],[""40"",""BTS"",""Dynamite"",45,156],[""208"",""Twice"",""The Feels"",50,151],[""40"",""BTS"",""Permission To Dance"",61,140],[1421,""Jin"",""Yours"",90,109],[1317,""Lisa"",""Lalisa"",113,86],[""707"",""Aespa"",""Savage"",142,59]]"
"2021-11-27","[[""7618"",""Coldplay + BTS"",""My Universe"",14,187],[1317,""Lisa"",""Money"",19,180],[""40"",""BTS"",""Butter"",38,163],[""208"",""Twice"",""The Feels"",45,156],[""208"",""Twice"",""Scientist"",52,149],[""40"",""BTS"",""Dynamite"",62,139],[""40"",""BTS"",""Permission To Dance"",100,101],[1317,""Lisa"",""Lalisa"",183,16]]"
"2021-12-04","[[""7618"",""Coldplay + BTS"",""My Universe"",20,181],[1317,""Lisa"",""Money"",30,169],[""40"",""BTS"",""Butter"",34,167],[""40"",""BTS"",""Dynamite"",55,146],[""208"",""Twice"",""The Feels"",61,140],[""40"",""BTS"",""Permission To Dance"",86,115],[""208"",""Twice"",""Scientist"",106,95]]"
"2021-12-11","[[""7618"",""Coldplay + BTS"",""My Universe"",20,181],[""40"",""BTS"",""Butter"",31,170],[1317,""Lisa"",""Money"",38,161],[""40"",""BTS"",""Dynamite"",53,148],[""208"",""Twice"",""The Feels"",69,132],[""40"",""BTS"",""Permission To Dance"",81,120],[""208"",""Twice"",""Scientist"",136,65]]"
"2021-12-18","[[""40"",""BTS"",""Butter"",25,176],[""7618"",""Coldplay + BTS"",""My Universe"",29,172],[1317,""Lisa"",""Money"",53,146],[""40"",""BTS"",""Dynamite"",56,145],[1408,""IVE"",""Eleven"",68,133],[""208"",""Twice"",""The Feels"",92,109],[""40"",""BTS"",""Permission To Dance"",95,106]]"
"2021-12-25","[[""7618"",""Coldplay + BTS"",""My Universe"",32,169],[""40"",""BTS"",""Butter"",34,167],[1317,""Lisa"",""Money"",67,132],[""40"",""BTS"",""Dynamite"",71,130],[1408,""IVE"",""Eleven"",74,127],[""208"",""Twice"",""The Feels"",105,96],[""40"",""BTS"",""Permission To Dance"",108,93]]"
"2022-01-01","[[""40"",""BTS"",""Butter"",41,160],[""7618"",""Coldplay + BTS"",""My Universe"",45,156],[""40"",""BTS"",""Dynamite"",80,121],[1317,""Lisa"",""Money"",82,117],[1408,""IVE"",""Eleven"",99,102],[""208"",""Twice"",""The Feels"",128,73],[""40"",""BTS"",""Permission To Dance"",136,65]]"
"2022-01-08","[[""40"",""BTS"",""Butter"",41,160],[""7618"",""Coldplay + BTS"",""My Universe"",43,158],[""607"",""V"",""Christmas Tree"",51,150],[""40"",""BTS"",""Dynamite"",70,131],[1317,""Lisa"",""Money"",87,112],[1408,""IVE"",""Eleven"",109,92],[""40"",""BTS"",""Permission To Dance"",136,65],[""208"",""Twice"",""The Feels"",138,63]]"
"2022-01-15","[[""7618"",""Coldplay + BTS"",""My Universe"",17,184],[""40"",""BTS"",""Butter"",24,177],[""40"",""BTS"",""Dynamite"",36,165],[1317,""Lisa"",""Money"",48,151],[1408,""IVE"",""Eleven"",72,129],[""40"",""BTS"",""Permission To Dance"",87,114],[""208"",""Twice"",""The Feels"",94,107],[1451,""GOT the beat"",""Step Back"",126,75],[""707"",""Aespa"",""Dreams Come True"",197,4]]"
"2022-01-22","[[""7618"",""Coldplay + BTS"",""My Universe"",30,171],[""40"",""BTS"",""Butter"",45,156],[""40"",""BTS"",""Dynamite"",68,133],[1317,""Lisa"",""Money"",75,124],[1408,""IVE"",""Eleven"",101,100],[1434,""Kep1er"",""Wa Da Da"",117,84],[1451,""GOT the beat"",""Step Back"",122,79],[""40"",""BTS"",""Permission To Dance"",128,73],[""208"",""Twice"",""The Feels"",133,68],[""607"",""V"",""Christmas Tree"",174,27]]"
"2022-01-29","[[""7618"",""Coldplay + BTS"",""My Universe"",23,178],[""40"",""BTS"",""Butter"",36,165],[""40"",""BTS"",""Dynamite"",47,154],[1317,""Lisa"",""Money"",71,128],[1434,""Kep1er"",""Wa Da Da"",77,124],[1408,""IVE"",""Eleven"",93,108],[""40"",""BTS"",""Permission To Dance"",115,86],[""208"",""Twice"",""The Feels"",122,79],[1451,""GOT the beat"",""Step Back"",136,65]]"
"2022-02-05","[[""7618"",""Coldplay + BTS"",""My Universe"",23,178],[""40"",""BTS"",""Butter"",38,163],[""40"",""BTS"",""Dynamite"",48,153],[1317,""Lisa"",""Money"",81,118],[1434,""Kep1er"",""Wa Da Da"",82,119],[1408,""IVE"",""Eleven"",97,104],[""40"",""BTS"",""Permission To Dance"",113,88],[""208"",""Twice"",""The Feels"",127,74],[1451,""GOT the beat"",""Step Back"",165,36]]"
"2022-02-12","[[""7618"",""Coldplay + BTS"",""My Universe"",26,175],[""40"",""BTS"",""Butter"",42,159],[""40"",""BTS"",""Dynamite"",50,151],[1434,""Kep1er"",""Wa Da Da"",89,112],[1317,""Lisa"",""Money"",91,108],[1408,""IVE"",""Eleven"",101,100],[""40"",""BTS"",""Permission To Dance"",118,83],[""208"",""Twice"",""The Feels"",138,63],[1451,""GOT the beat"",""Step Back"",144,57]]"
"2022-02-19","[[""7618"",""Coldplay + BTS"",""My Universe"",30,171],[""40"",""BTS"",""Butter"",47,154],[""40"",""BTS"",""Dynamite"",58,143],[1434,""Kep1er"",""Wa Da Da"",99,102],[1317,""Lisa"",""Money"",107,92],[1451,""GOT the beat"",""Step Back"",116,85],[1408,""IVE"",""Eleven"",120,81],[""208"",""Twice"",""The Feels"",130,71],[""40"",""BTS"",""Permission To Dance"",139,62]]"
