"id_company","id","name"
0,1,SM Entertainment Co. Ltd.
44,2,DSP Media
0,3,YG Entertainment Inc.
0,4,MBK Entertainment
30,5,Starship Entertainment
0,6,Cube Entertainment
1,8,Mystic Story
41,9,Pledis Entertainment
0,10,FNC Entertainment
305,11,Dreamcatcher Company
0,13,Dream T Entertainment Co.
0,14,JYP Entertainment Corp.
0,15,Star Empire Entertainment
0,16,Chrome Entertainment
0,18,Star Road Entertainment
0,19,CJ Entertainment&Media
0,20,YNB Entertainment
0,21,Brave Entertainment
0,22,Star Planet
30,23,N.A.P Entertainment
0,24,Paramount
0,26,Jungle Entertainment
0,27,Stardom
0,28,WM Entertainment
0,29,J-line Entertainment
0,30,Kakao M
0,31,Fantagio
0,32,Polaris
0,34,Woollim
0,35,Mafia Entertainment
0,36,Jellyfish Entertainment 
41,37,Source Music
0,40,Simtong
0,41,Hybe Corporation
0,44,RBW
0,45,Cre.Ker Entertainment
14,48,J. Tune Camp
0,49,Pascal
0,50,TS entertainment
0,51,DR Music
0,53,Coridel Entertainment
0,54,Nega Network + NH Media
0,55,NH Media
0,56,KQ Entertainment
0,57,Around Us Entertainment
0,58,H2 Media
0,60,Choeun Entertainment
0,61,TOP Media
0,64,Amuse Korea Entertainment
0,66,Jackie Chan Group
0,67,C-JeS Entertainment
0,71,Brand New Music + RBW
0,72,Pony Canyon Korea + CT
0,74,Shinhwa Company
0,75,Widmay
0,76,DSP Media + CI Entertainment
0,78,The Turbo Company
0,79,Yuehua Entertainment
0,80,Happy Tribe Ent. + Universal Music
0,82,Maroo Entertainment
0,83,KJ Music
0,84,Chiko Entertainment
32,85,Blockberry Creative
0,86,GH Entertainment
0,87,YMC Entertainment
0,91,Hunus Entertainment
0,92,ASTORY Entertainment
0,93,C9 Entertainment (CI)
0,97,MOLEntertainment
0,98,Shofar Music
0,100,Kconic Music
0,102,Box Media Entertainment
0,105,Double Entertainment
0,107,Evermore Music
0,108,BG Entertainment
0,109,Beat Interactive
0,111,Black Hole Entertainment
0,112,Campus Entertainment
0,113,Luk Factory
0,114,Zenith Media Contents
0,115,Rolling
30,119,Fave Entertainment
0,120,Kiss Entertainment
0,122,Brand New Music
0,124,Kyun Create
0,125,Next Level Entertainment
0,126,Kiwi Media Group (MILES)
0,128,Unit Culture
0,132,iME
0,134,SD
0,135,Fascino Entertainment
0,136,My Doll Entertainment
0,141,Majesty
0,148,JTG Entertainment
0,151,Good Fellas Entertainment
0,152,HS Entertainment
0,154,SidusHQ
0,157,FM Entertainment
0,158,Star Crew
0,160,Ai Grand Korea
0,161,WYNN
0,162,A Team Entertainment
0,168,HO Company
19,169,MMO Entertainment
609,170,Seowoo ENM
0,171,Histar Entertainment
0,174,NA Entertainment
0,176,GNI Entertainment
0,183,J-Flo Entertainment
0,185,KiTheWhale
0,186,ONO
0,187,MNH Entertainment
0,189,OSR Entertainment
0,190,Rising Star
0,192,ANS Entertainment
30,194,IST Entertainment
0,195,GOGO2020
19,196,The Music Works
0,197,SAI Entertainment
0,199,"8D Entertainment"
0,200,E Entertainment
0,202,Ara-Line
0,205,ICONIC Music & Entertainment
0,206,Vine
0,207,Chitwn Music
0,208,H Music Entertainment
0,210,LiveWorks Company
0,212,MSH Entertainment
0,215,Dongyo Entertainment
0,216,Kyuri Entertainment
0,217,WKS ENE
0,219,Banana Culture
0,220,VT
0,222,Major9
30,223,High Up Entertainment
0,224,Umi
0,225,SW Entertainment
0,226,BELift Lab (HYBE + CJ E&M)
0,229,OUI
0,230,JPlanet Entertainment
0,231,Grace Company Entertainment
0,232,JZ Factory Entertainment
0,233,PocketDol
0,234,GF Entertainment
0,235,TR - Mellow
0,236,ALLART Ent. + Happy Tribe Ent.
0,237,MLD Entertainment
0,238,Rain
0,240,UnionWave
19,244,Amoeba culture
0,245,n.CH  Entertainment
0,247,BOD Entertainment
0,248,Zanybros
0,250,Juice Entertainment
0,251,Eden Entertainment
0,252,Blue Vinyl
0,253,Feel GHood Music
0,254,YamYam Entertainment
19,255,AOMG
0,256,MusicFarm
0,257,P Nation
0,258,Illionaire Records
0,259,MKIT Rain
0,260,Magic Strawberry Sound
0,261,Subin Company
41,262,KOZ Entertainment
0,263,Ddanddan People
0,264,Ubuntu Entertainment
0,265,RRR Entertainment
0,266,Universal Music Korea
0,267,Stomp Music
0,268,LM Entertainment
0,269,Sony Music Entertainment Korea
0,270,Dream Perfect Regime
0,271,Planetarium Records
502,272,Just Music
19,273,H1ghr Music
0,274,Warner Music Korea
0,275,Konnect Entertainment
19,276,Swing Entertainment
0,277,The Black Label
0,278,Atispaus
0,279,Grandline Entertainment
0,280,D Nation Entertainment
0,281,Abyss Company
30,282,Edam Entertainment
0,283,Bridge Entertainment
5,284,Highline Entertainment
0,285,J9 Entertainment (CI)
0,286,DCTOM Entertainment
0,287,Management Soop
0,288,Very Cherry
0,289,Neuron Music
0,290,GROOVL1N Entertainment
0,291,Indian Label
0,292,Artsro Entertainment
0,294,YNK Entertainment
0,295,Enterarts
0,296,Doo Republic
0,297,D Maker Entertainment
0,298,Munit Entertainment
0,299,K-Pop department of Howon University
30,300,Antenna Music
0,301,Romantic Factory
3,302,YGX
0,303,"131 Label"
0,305,Happyface Entertainment
305,306,D1CE Entertainment
30,307,Flex M
0,308,Ambition Musik
0,309,OneTop Entertainment
0,310,DooRooDooRoo Artist Company 
0,311,Wavy
0,312,World Star Entertainment
0,313,Bace Camp Studio
0,314,Dippin' Carls Records
0,315,Interpark
0,316,Holland Entertainment
0,317,Daol Entertainment
0,318,TEN2 Entertainment
0,319,Dorothy Company
0,320,Private Only
0,321,Million Market
0,322,JHS Entertainment
0,323,Lionheart Entertainment
0,324,Those Records
0,325,Mauve Company
0,326,Nextar Entertainment
0,327,EZ Entertainment
0,328,Young Entertainment
0,329,Neverland Entertainment
0,330,FirstOne Entertainment
0,331,Urban Works Entertainment
0,332,ESteem Entertainment
0,333,Hook Entertainment
0,334,NUPLAY
0,335,Yes Im Entertainment
0,336,Mulgogi Music
0,337,Humap Contents
0,338,Maktub Company
0,339,Santa Music
0,341,MZ Entertainment
0,342,Daynite Records
0,343,P&B Entertainment
0,344,In Next Music
0,345,JTM Entertainment
0,346,Signature Sound
0,347,Realslow Company
19,348,Hi-Lite Records
0,349,Blossom Entertainment
0,350,Huayi Brothers Korea
0,351,Glove Entertainment
0,352,Parkjiyoon Creative
0,353,Paktory Company
0,354,FameUs Entertainment
0,355,Starit Entertainment
0,356,BS Company
0,357,PVO Entertainment
0,358,Plus Media
0,359,One Soul E&M
0,360,S-Tasy
0,361,Sublime Artist Agency
0,362,JWK Entertainment
0,363,Jade Contents
0,365,DNA Entertainment
0,366,S2 Entertainment
0,367,IY Company
0,368,Most Works
0,369,Mad Entertainment
0,370,Illusion Entertainment
0,371,Riot Games
0,372,JYP Entertainment + Sony Music Ent. Japan
0,373,New Era Project
0,374,H&H Entertainment
0,375,Happy Robot Records
0,376,World Event Agency
0,377,Consent Media
0,378,ShowPLAY Entertainment
0,379,MECHIVE
0,381,TOV Entertainment
0,382,Kingtop Entertainment
0,383,Purple Star Entertainment
0,384,LPA Entertainment
0,386,Engine of Dream
0,387,Ruby Records
0,388,Dr. Simpson Company
0,389,Glorious Entertainment
0,390,CMG Stars
0,391,Your Summer
0,392,Applejam Music
0,393,Major Entertainment
30,394,Bluedot Entertainment
0,396,Big Ocean ENM
0,397,"10x Entertainment"
0,398,KH Company
0,399,Music Factory Entertainment
0,400,Winsome Media
654,401,XX Entertainment
0,402,Choon Entertainment
0,403,Square Record
0,404,Rolling Culture One
0,405,WinnerZone Entertainment
0,406,MBC
0,407,UPVOTE Entertainment
0,408,Good Luck Entertainment
0,409,Story J Company
0,410,Bluemoon Entertainment
0,411,Haeirum Entertainment
0,412,Enterrobang
0,413,KM Entertainment
0,414,INMEDIA
0,415,Trophy Entertainment
0,416,MissDica Entertainment
0,418,By-U Entertainment
0,419,DEE Company
0,420,Woolfpack
0,421,Hana Music Management
0,422,Mainstream
0,423,ENTERTAINMENT HAN
0,424,Creative Artists Agency
0,425,K-Tigers E&C
0,426,INAKIST Entertainment
0,427,MODERNBOY ENTERTAINMENT
0,428,PIG Entertainment
273,429,@AREA
502,430,Wedaplugg Records
0,431,THE L1VE
0,432,VMC
0,433,CROSS PHASE Inc.
0,434,Interpark Music Plus
0,435,Outlive
0,436,MC.S Lab
0,437,BPM Entertainment
0,438,Cartoon Blue Company
0,439,DRB Entertainment
0,440,Show Works Entertainment
0,441,Star Weave Entertainment
0,442,EGO Group
0,443,ILIL Sound
0,444,Love Rock Company
0,445,ORM Entertainment
0,446,Think Entertainment
0,447,SHINHOO Entertainment
0,448,Fluxus Music
0,449,A Flat Entertainment
0,450,Liz Entertainment
0,451,CLIMIX
0,452,FC ENM
0,453,William Morris Endeavor
0,454,Favor Entertainment
0,456,IOK Company
0,457,Space Music Entertainment
0,458,Daytona Entertainment
0,459,MAKEUS Entertainment
4,461,M25 Entertainment
0,462,ROXTAMUZIK&LIVE
0,463,Rolling Star Entertainment
0,464,Hux Entertainment
0,465,Keystone Entertainment
0,466,Double HTN
0,467,Cube Entertainment + Starship Entertainment
0,468,Space Bohemian
0,469,Elephant Culture
0,470,PH Entertainment
0,471,DWM Entertainment
0,472,JUSTICE RECORDS
0,473,HP Entertainment
0,475,MYstar Entertainment
41,476,ADOR
0,477,POPMUSIC Entertainment
0,478,DK Entertainment
0,479,SRP Entertainment
0,480,MORE VISION
0,481,Balming Tiger
0,482,Friday Entertainment
0,484,MODHAUS
0,485,GIG Entertainment
0,486,Born Again Entertainment
0,487,Attrakt Creative Group
0,488,AB Creative
0,489,HYPER RHYTHM
0,490,Big Mountain Entertainment
0,491,Nature Space Entertainment
0,492,IMH Entertainment
0,493,Monday Kiz Company
0,494,"143 Entertainment"
0,495,AO Entertainment
0,496,withHC
0,498,XGALX
0,499,CS Happy Entertainment
0,500,Billion Music
0,501,Beautiful Noise
0,502,AP Alchemy
0,503,ESCROW Entertainment
0,504,Creative Su Entertainment
0,505,ToEast Music
0,506,ATRP
0,507,Choi Creative Lab
0,508,One Cool Jacso
0,509,Sugar Records
0,510,Music Authority
502,511,Indigo Music
0,512,INFINITE Company
0,515,Tango Music
0,518,Windfall
0,519,JS Entertainment
0,520,Double Media
0,521,"220 Entertainment"
0,522,Apple of the Eye Co.
0,523,Leessang Company
0,524,Chungchun Music
0,526,Crescendo Music
0,527,Mnet Media
0,531,GP Entertainment
0,532,D Ocean Music
30,533,Mun Hwa In
0,534,Peponi Music
0,536,"2Works Entertainment"
0,537,Star Gaze Entertainment
0,539,Move Entertainment
0,540,Sha Label
0,542,MA Entertainment
0,543,UZUROCKS
1,544,Starworld
0,545,Deep Studio Entertainment
0,546,"28 LABORATORY"
0,547,Bonboo Entertainment
0,549,Forest Network
0,550,Studio Curiosity
0,552,Play Music Entertainment
0,553,IMGL Label
0,554,Thisisit Records
0,555,KMOONfnd
0,556,SS Entertainment
0,557,C2K Entertainment
0,558,CTD Entertainment
0,559,Beyond Love
0,560,"2bic Company"
0,562,CRAFT AND JUN
0,563,Haeun Entertainment
0,564,H&I Entertainment
0,565,Newtech Music
41,566,Big Hit Music
366,568,Aura Entertainment
0,570,Devine Channel
0,571,PALMTREE ISLAND
0,572,iNKODE
0,574,"8BallTown"
0,576,Indivision Entertainment
0,577,You.will.knovv
0,578,Luminant Entertainment
0,579,Mark Planet
0,580,Appeal Sound Music
0,581,JG Star
0,582,R&D Company
0,583,Cera Music
0,585,LK Entertainment
0,586,Fate Entertainment
0,587,Roots Entertainment
41,588,Hybe Labels Japan
0,590,Little Boy Records
0,591,Baba Play
0,592,Pops Entertainment
0,593,YC:Bros Entertainment
0,594,Tube Amp Music
0,596,"THINKABOUT Entertainment Co., Ltd."
0,597,PITAPAT Music
0,599,Apnea Sound System
0,601,BGM Records
19,602,WAKEONE Entertainment
0,603,Rockin' Korea
0,605,WE Classic
0,606,Enter House
0,607,New Way Company
0,608,Echo Global Group
1,609,Keyeast
5,610,King Kong by Starship
0,611,Sameside Company
0,612,Starship Ent. + Yue Hua Ent.
0,613,goodtomeetyou
0,614,AWAKE
0,615,Beauty Korea
0,616,"325E&C"
0,617,Potluck
0,618,J-Star Entertainment
0,619,Starting House
0,620,SNIPERSOUND
0,621,Studio OPC
0,622,Bang Casting
0,623,FAB Entertainment
0,624,Jackpot Entertainment
0,625,WUZO Entertainment
0,626,The Eric Nam Company Inc
0,627,"367 Entertainment"
14,628,Studio J
0,629,KC
19,630,WAKEONE + Swing Ent.
19,631,BIScuit Entertainment
56,632,Seven Seasons
0,633,Retro Entertainment
0,634,Drug Record
0,635,SGM Records
0,636,D-Business Entertainment
0,637,Bros Media Entertainment
0,638,Xing Entertainment
0,639,Media Line Entertainment
0,640,Neworder Entertainment
14,641,SQU4D
0,642,CultureDepot
0,643,Wang Feifei Studio
0,644,Meng Jia Studio
0,645,QUAN Entertainment
0,646,Ulala Company
0,647,Vanillare
0,648,TnC Entertainment
0,649,Hanahreum Company
0,650,Goan Entertainment
0,651,GYM Entertainment
0,652,PCS Entertainment
654,653,Local High Records
0,654,JMG
0,655,J-Key Play
0,656,Big Daddy Music Ent
0,657,MAXINE
0,658,draw youth
0,659,Chorokbaem E&M
0,660,The Tilde Entertainment
0,661,Bridge Media Group
0,662,Studio JAMM
0,663,Electric Muse
0,664,Madewell Music
0,665,ECLIPSE EMPIRE
0,666,Halftime Records
0,667,TEAMPLAY MUSIC
0,668,LaybacknChill
0,669,Nostalgia Music
0,670,Sauce Cartel
0,671,Redstart ENM
0,672,Tri-us Entertainment
0,673,nO aUTHORITY
0,674,"325 E&C"
0,675,Limez Entertainment
0,676,Noga Entertainment
0,677,Jungoh Company
0,678,Cornerstone
0,679,Inplanet Music
0,680,Krazy Entertainment
0,681,Shine E&M
1,682,BM Entertainment
0,683,Wolfburn
0,684,EggPlant
0,685,E-Ho Entertainment
0,686,Next Entertainment World
0,687,Open World Entertainment
0,688,ADE Music
0,689,KDH Entertainment
0,690,Bon Entertainment
0,691,Toysound
0,692,Drama House People
0,693,S.How Entertainment
0,694,Enter One Music
0,695,"285"
0,696,Watch Out! Records
0,697,IONE Ent.
0,698,TN Nation Entertainment
0,699,Richworld Entertainment
0,700,January
0,701,Sound Republica
0,702,WD Entertainment
0,703,ravex
0,704,Trivus Entertainment
0,705,Winning Insight Media
0,706,Moss Music
0,707,GnG Production
0,708,Evergrow
0,709,Wannabe Entertainment
3,710,YG KPlus
0,711,"Vivo Wave Co., Ltd"
0,712,"2Y Entertainment"
0,713,Pandagram
0,714,Funny Collection Entertainment
0,715,US Entertainment
0,716,Victory Company
0,717,Jang Entertainment
0,718,DY Entertainment
0,719,White Moon Entertainment
719,720,Brotherhood Entertainment
0,721,J-Entercom
0,722,Show Globe Entertainment
0,723,Moai Entertainment
0,724,Baeksang Entertainment
0,725,BIXIZ XOUND
0,726,ARTS & ARTISTS
0,727,B/S Entertainment Korea
0,728,DI Music
3,729,HIGHGRND
0,730,IPQ Entertainment
0,731,irrlvnt music
0,732,Hike
0,733,Peak Entertainment
0,734,Yechan Media
0,735,SE Group Entertainment
0,736,Hallyangsa
0,737,Starkim Entertainment
0,738,Blue Star Entertainment
0,739,Nega Network
0,740,Professional Entertainment
0,741,SVent
0,742,BTC Entertainment
0,743,leek.mill
0,744,Sweet Sorrow Company
0,745,Bella Union
0,746,Poke Entertainment
0,747,DRDR AC
0,748,Wings Entertainment
0,749,Fainit Company
0,750,Banggongho ENT.
0,751,"UIU Co., Ltd"
0,752,Sun Entertainment Culture Limited.
0,753,Softventures Inc
0,754,KBS Media
0,755,Samsung Entertainment
0,756,EMI Records
0,757,Aftermoon Entertainment
0,758,MUSTM Entertainment
0,759,Doremi Media
0,760,DIH Group
0,761,Leaders Contents Company
0,762,ZradeMusic
0,763,JTBC Studio
0,764,ENPA Entertainment
0,765,Better Company + KNJ Music
0,766,In Time Entertainment
0,767,"The Fashion Co., Ltd"
0,768,Music Sound + Koen Stars
0,769,Take One Music
0,770,HLCOMPANY
0,771,New Type Ent.
0,772,GOST
0,773,VH Entertainment
0,774,Cowl Entertainment
0,775,Serenity Music
0,776,Star Bay Entertainment
0,777,Rover Entertainment
0,778,Jacyhan International
0,779,THE015B
0,780,ROXTAMUZIK
0,781,BIG FACE RECORDS
0,782,Chili Music Korea
0,783,Blue Fox Entertainment
0,784,Delight Music
0,785,Coolwave Entertainment
0,786,FLO
0,787,Cowz Entertainment
0,788,Alpha Entertainment
0,789,HMI Entertainment
0,790,C.C Entertainment
0,791,ES Management
0,792,World Music
0,793,Lime Music
0,794,Yng & Rich Records
0,795,Beyond Music
0,796,Gap entertainment
0,797,Studio MOS
0,798,Alo Malo Entertainment
502,799,Mine Field
0,800,Cosm
0,801,D-Nation
0,802,Dalsooobin Company
0,803,Dmost Entertainment
0,804,Xanadu Entertainment
0,805,Rocketan Company
0,806,Peace Angels Company
0,807,SOUL FAMILY PRODUCTIONS
0,808,Lee Yeon Entertainment
0,809,Goodberry Entertainment
0,810,ODE Entertainment
0,811,MS Team Entertainment
0,812,Space Sound
0,813,Faction a Like
0,814,Ent102
0,815,Gravity Music
0,816,Apple Monster + DG Entertainment
0,817,Monster Entertainment Group
0,818,Human Made
0,819,"Newentry Co., Ltd."
0,820,Slow Town Music
0,821,Starhue Entertainment
0,822,AER Music
0,823,GRID Entertainment
0,824,AXIS
0,825,Bill Entertainment
0,826,Erta Alle
1,827,All I Know Music
0,828,SEL Records
0,829,House Of Dreams
0,830,HERBIGHARO
0,831,Henecia Music
0,832,Eru Entertainment
0,833,Black Made
0,834,Watermelon Entertainment
0,835,DG Entertainment
0,836,D-One Music
0,837,How Entertainment
0,838,Goodsen Entertainment
0,839,OCTO
0,840,Archive Achim
0,841,Uncutpoint
841,842,The Dial Music
0,843,Luce Entertainment
0,844,NEWTYPE Entertainment
0,845,Initial Music
0,846,Blacknine Records
0,847,The Plug
0,848,ID:Earth Company
0,849,SOM Company
0,850,Gachi Entertainment
0,851,Bipa Company
0,852,The Faker Club
0,853,The Givers
0,854,Lean Branding + SPK Entertainment
0,855,Nanum Entertainment
0,856,Elen Entertainment
0,857,Juntos Music
0,858,STO Entertainment
0,859,Tamago Production
361,860,ATOC
0,861,Great M Entertainment
0,862,Coral Bridge
0,863,Video Village
0,864,T Cask Ent.
0,865,Saeraon
1,866,SM C&C
0,867,Saram Entertainment
0,868,Wild Entertainment
0,869,Superbell Company
0,870,Enough Enough
0,871,Dejavu Group
0,872,"808 HI Recordings"
0,873,Babylon Records
0,874,Beasts And Natives Alike
0,875,Munn Company
0,876,MonoTree
0,877,Soon Ent
0,878,Model Directors Ent
0,879,Warner Music Japan
0,880,Under Water
0,881,Xunfei Music
0,882,Mimi Entertainment
0,883,Soul Sting
0,884,S27 Entertainment
0,885,ALFHA
0,886,Kiya Music
0,887,Celebit
0,888,Forstar Company
0,889,Bright Entertainment
0,890,VillionDollarEntertainment
0,891,YPC Company
0,892,VAST Entertainment
0,893,Spacesound
0,894,Music Design
0,895,TURBOJKCompany
0,896,Seo Taiji Company
0,897,GYU
0,898,BEPCTANGENT
0,899,womanandmans
0,900,Planet 905
0,901,Armada Entertainment
0,902,AAP
0,903,SAJAH Records
0,904,NEVOT
0,905,CREATIVUS
0,906,Prism Filter
0,907,NoFakeAllowed
0,908,EMK ENTERTAINMENT
0,910,Hyunjae Entertainment
0,911,BRD Communications
0,912,EVA ENTERTAINMENT
0,913,Chord Share
0,914,Golden Voice
0,915,Bobblehead Music
0,916,Dot Music
0,917,FREEWILL FOREVER STUDIOS
0,918,Naturally Music
0,919,Alarm
0,920,JOIN.S International
0,921,H2 Entertainment
0,922,APPLAUSEMUSIC INC.
0,923,MUSICNYU
0,924,"2LSON Company"
0,925,nuBased Records
0,926,"RX Meta Co., Ltd"
0,927,TM Entertainment
0,928,ONE FINE DAY Entertainment
0,929,ALLBLUE RECORDS
0,930,School Music Entertainment
0,931,good choice entertainment
0,933,Lapone Entertainment
0,934,GNID
0,935,WEUS Entertainment
0,936,Accelers
0,937,DS Entertainment
0,938,Howling Entertainment
0,939,No band studio
0,940,ODD ATELIER
0,941,PA Entertainment
0,942,One Pick Music
0,943,Alien Company
0,944,Label Sayu
0,945,Probeat Company
0,946,KT Wiz Suwon
0,947,DAM Entertainment
0,948,Show M Entertainment
0,949,Red Creative Company
0,950,Recipe Music
0,951,RPM Entertainment
0,952,#snow_ed
0,953,MostWorks Entertainment
0,954,Hidden Sound
0,955,Fair Music
0,957,YellOCean
0,958,Kang Entertainment
0,959,Golden 8 Media
0,960,Double S Company
0,961,Noon Company
0,962,Etoos
0,963,FlySpace Entertainment
0,964,Worthy Entertainment
0,965,Sure Place
0,966,Artcompany SOUL
0,967,SPK Entertainment
0,968,YOZM CREATIVE
0,969,Up Entertainment
0,970,ANJ Entertainment
0,971,Unusual Sound
0,972,CGM Entertainment
0,973,Spring Ent
0,974,TNK Entertainment
0,975,JPX GROOVE
0,976,Label GHS
0,977,Total Set
0,978,actm
0,979,Muto Musiq
0,980,EMA
0,981,PYRAT
0,982,Universe Town
0,983,Rolling Cash
0,984,Nubreed Entertainment
0,985,RINK Entertainment
0,986,NAKED
0,987,Galaxy Corporation
0,988,TOPSPOT PICTURES Inc.
237,989,MLD Entertainment + ABC-CBN + Kamp Korea
0,990,Grida Entertainment
0,991,Beyond J
0,992,Jihoonâ€™s Company
0,993,LYNNA Entertainment
0,994,Saurus
0,995,"260 Asia"
0,996,Avex China
0,997,"12ENTERTAINMENT"
0,998,CTYL
0,999,"2nd Floor Record"
0,1000,Janggoon Entertainment
0,1001,YESMAN ENT.
0,1002,MAMA Entertainment
0,1003,Klap Entertainment
0,1004,Big Boss Entertainment
0,1005,iiNSTEADYCLUB
0,1006,Leanbranding
0,1007,Zize Studio
0,1008,ALLWAYS
0,1009,Freestyle Town
0,1010,XXK
0,1011,OCD Records
0,1012,Geumbanji Records
0,1013,Mellow Entertainment
0,1014,Bik4 Entertainment
0,1015,Good Impact Company
0,1016,IW Entertainment
0,1017,Tajoy Entertainment
0,1018,Mareumo Entertainment
0,1019,Super Jam Records
0,1020,Brown(e)s.
0,1021,Zeze Entertainment
0,1022,Lighthouse
0,1023,hayanamusic
0,1024,Downtown E&M
0,1025,TN Entertainment
0,1026,Plum A&C
0,1027,INB100
0,1028,Company Soosoo
0,1029,BAM Entertainment
0,1030,Nazca Records
0,1031,Vectormob
0,1032,"40 Company"
0,1033,A-CL ENTERTAINMENT
0,1034,Movement-G
0,1035,Make Story
0,1036,DREAL FUTURE
0,1037,TheBsky
0,1038,Beats Entertainment
0,1039,Yamujin Entertainment
0,1040,image9comms
0,1041,TAKSTUDIO
0,1042,H&Entertainment
0,1043,CL&Company
0,1044,Mystery Friends
0,1045,th Entertainment
0,1046,JJ Music Group
0,1047,iWill Media
0,1048,BTOB Company
0,1049,Hoent
0,1050,Triple S Entertainment
0,1051,Creative i
0,1052,SuperFreak Records
0,1053,Funhan Ent.
0,1054,Dawon C&C Company
0,1055,THE MUZE Entertainment
0,1056,STUDIO KUMO SEOUL
0,1057,M.O.T. entertainment
0,1058,LSA entertainment
0,1059,Purplepine Entertainment
0,1060,H-Track
0,1061,Top Cloud Entertainment
0,1062,Clef Company
0,1063,WH Creative
0,1064,LLOUD
0,1065,Blueboy
0,1066,GF Music
0,1067,Dream Factory
0,1068,NOMAD Entertainment
0,1069,Chabak Entertainment
0,1070,Haha Entertainment
0,1071,EM Company
0,1072,MCloud Entertainment
0,1073,W2company Management
0,1074,Girl Group API Company
0,1075,U S Media Group
0,1076,No.1 Media
0,1077,Donnie Records
0,1078,Narda Entertainment
0,1079,Meta Comedy
0,1080,VLast
0,1081,EgoENT
0,1082,TAKIEL.Inc.
0,1083,Pungryuhoe
0,1084,Endorph Music
0,1085,Gaon Entertainment
0,1086,Follow Entertainment
0,1087,Studio 252
0,1088,HIM Entertainment
0,1089,YSJ Media
0,1090,Title Media
0,1091,Pastel Music
0,1092,Studio Broccoli
0,1093,Pandawhale
0,1094,F&F Entertainment
0,1095,Doubling Music Entertainment
0,1096,GRIFFIN Entertainment
0,1097,AUBE MOON STUDIO
0,1098,DH MUSIC Entertainment
0,1099,NEO Records
0,1100,CHXXTA Company
0,1101,Standard Friends
1,1102,Kustomade
0,1103,GoldDust Entertainment
0,1104,PARASTAR Entertainment
0,1105,NEWWAYS COMPANY
0,1106,Donuts Culture
0,1107,YY Entertainment
0,1108,Makeumine Works
0,1109,ACT Music
0,1110,HADASH MUSIC
0,1111,PPP Entertainment
0,1112,"502"
0,1113,Fe Enterteinment
0,1114,Schnauzer Boulangerie
0,1115,Honey Badger Records
0,1116,Knight Airport
0,1117,Midnight Records
0,1118,BMK SOUL TRAIN
0,1119,Chic Entertainment
0,1120,Baljunso
0,1121,NewRetroWave
0,1122,PAIX PER MIL
0,1123,J_unity
0,1124,Four Go Entertainment
0,1125,Gyeolhwa Entertainment
0,1126,Artistic Round Alliance
0,1127,Birdman
0,1128,big.wav Music
260,1129,Peaches Label
0,1130,Shinlee Entertainment
0,1131,Rude Boys Sound
0,1132,South Park Entertainment
0,1133,AL Entertainment
0,1134,Lucky Stone Records
0,1135,foRRest
711,1136,medialab siso
0,1137,Cstori Group
0,1138,Red Slippers
0,1139,Saviimusic
0,1140,KMG
0,1141,Chapter M
0,1142,AimKorea
0,1143,Alive Now
0,1144,PLZ
0,1145,Neotrend Music
0,1146,Ndesigners
0,1147,The NEW Entertainment
1,1148,ScreaM Records
0,1149,KN Media
0,1150,"101 Doors Entertainment"
0,1151,CM Entertainment
0,1152,KPop Live Entertainment
0,1153,IX Entertainment
274,1154,MPLIFY
0,1155,papermode
0,1156,THE EYE Entertainment
0,1157,Black Tides World
0,1158,Egoism Recordings
0,1159,MMTG Civilization Express
0,1160,Black Room
0,1161,TF Music
